video_id,dataset,true_count,pred_count,found_path
4s6xVt9PPIM_71_81.mp4,kinetics,4,4,C:\Users\grpas\Downloads\push_up_project\pushup-counter\Kinetics_push_ups\kinetics_pushups\4s6xVt9PPIM_71_81.mp4
0KeaEynmSR8_69_79.mp4,kinetics,20,4,C:\Users\grpas\Downloads\push_up_project\pushup-counter\Kinetics_push_ups\kinetics_pushups\0KeaEynmSR8_69_79.mp4
abgmV0xuCrk_0_10.mp4,kinetics,5,5,C:\Users\grpas\Downloads\push_up_project\pushup-counter\Kinetics_push_ups\kinetics_pushups\abgmV0xuCrk_0_10.mp4
sBfW0tj9fqg_0_10.mp4,kinetics,3,3,C:\Users\grpas\Downloads\push_up_project\pushup-counter\Kinetics_push_ups\kinetics_pushups\sBfW0tj9fqg_0_10.mp4
ePufqKBEmUI_6_16.mp4,kinetics,2,1,C:\Users\grpas\Downloads\push_up_project\pushup-counter\Kinetics_push_ups\kinetics_pushups\ePufqKBEmUI_6_16.mp4
v_PushUps_g24_c03.avi,ucf,2,2,C:\Users\grpas\Downloads\push_up_project\pushup-counter\UCF101_push_ups\ucf101_dataset\good_quality\v_PushUps_g24_c03.avi
v_PushUps_g24_c04.avi,ucf,2,2,C:\Users\grpas\Downloads\push_up_project\pushup-counter\UCF101_push_ups\ucf101_dataset\good_quality\v_PushUps_g24_c04.avi
KhPZydhpd0I_3_13.mp4,kinetics,3,3,C:\Users\grpas\Downloads\push_up_project\pushup-counter\Kinetics_push_ups\kinetics_pushups\KhPZydhpd0I_3_13.mp4
19lxJWDYgI8_8_18.mp4,kinetics,2,2,C:\Users\grpas\Downloads\push_up_project\pushup-counter\Kinetics_push_ups\kinetics_pushups\19lxJWDYgI8_8_18.mp4
Sl5O4PbcQo0_3_13.mp4,kinetics,3,4,C:\Users\grpas\Downloads\push_up_project\pushup-counter\Kinetics_push_ups\kinetics_pushups\Sl5O4PbcQo0_3_13.mp4
v_PushUps_g04_c01.avi,ucf,1,1,C:\Users\grpas\Downloads\push_up_project\pushup-counter\UCF101_push_ups\ucf101_dataset\good_quality\v_PushUps_g04_c01.avi
CnJ34LAjYjw_1_11.mp4,kinetics,5,5,C:\Users\grpas\Downloads\push_up_project\pushup-counter\Kinetics_push_ups\kinetics_pushups\CnJ34LAjYjw_1_11.mp4
3hjjlKAVieU_0_10.mp4,kinetics,4,4,C:\Users\grpas\Downloads\push_up_project\pushup-counter\Kinetics_push_ups\kinetics_pushups\3hjjlKAVieU_0_10.mp4
